travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
3.183333333333333,318,AV,0,11,20,573,4.177277777777777,"0,0,0,0"
4.65,273,AV,2,16,9,481,4.177277777777777,"0,0,0,0"
6.083333333333333,13,AV,3,6,5,31,4.177277777777777,"0,0,0,0"
8.783333333333333,467,AV,2,7,66,873,4.177277777777777,"0,0,0,0"
5.516666666666667,202,AV,3,4,20,354,4.177277777777777,"0,0,0,0"
5.016666666666667,306,AV,1,11,20,546,4.177277777777777,"0,0,0,0"
6.816666666666666,291,AV,3,16,10,517,4.177277777777777,"0,0,0,0"
5.883333333333334,345,AV,3,7,10,667,4.177277777777777,"0,0,0,0"
4.216666666666667,14,AV,1,1,1,33,4.177277777777777,"0,0,0,0"
4.533333333333333,44,AV,0,4,3,93,4.177277777777777,"0,0,0,0"
3.3333333333333335,337,AV,3,54,1,622,4.177277777777777,"0,0,0,0"
6.666666666666667,223,AV,2,11,3,384,4.177277777777777,"0,0,0,0"
3.5166666666666666,72,AV,2,8,15,150,4.177277777777777,"0,0,0,0"
5.233333333333333,455,AV,0,4,3,859,4.177277777777777,"0,0,0,0"
5.233333333333333,242,AV,0,42,20,418,4.177277777777777,"0,0,0,0"
5.616666666666666,97,AV,3,4,3,191,4.177277777777777,"0,0,0,0"
4.8,27,AV,0,11,3,73,4.177277777777777,"0,0,0,0"
2.7,139,AV,3,29,3,264,4.177277777777777,"0,0,0,0"
5.716666666666667,201,AV,3,11,3,353,4.177277777777777,"0,0,0,0"
4.133333333333334,174,AV,3,8,32,323,4.177277777777777,"0,0,0,0"
4.95,114,AV,1,4,3,226,4.177277777777777,"0,0,0,0"
5.183333333333334,245,AV,0,4,20,423,4.177277777777777,"0,0,0,0"
11.383333333333333,176,AV,3,0,16,324,4.177277777777777,"0,0,0,0"
5.85,182,AV,0,16,10,331,4.177277777777777,"0,0,0,0"
3.0833333333333335,411,AV,0,7,9,780,4.177277777777777,"0,0,0,0"
7.166666666666667,475,AV,1,1,10,887,4.177277777777777,"0,0,0,0"
3.7,207,AV,3,4,38,362,4.177277777777777,"0,0,0,0"
5.6,150,AV,0,11,3,283,4.177277777777777,"0,0,0,0"
5.066666666666666,409,AV,3,11,60,779,4.177277777777777,"0,0,0,0"
2.9833333333333334,451,AV,0,64,64,851,4.177277777777777,"0,0,0,0"
6.383333333333334,231,AV,3,11,3,399,4.177277777777777,"0,0,0,0"
6.116666666666666,136,AV,3,11,3,260,4.177277777777777,"0,0,0,0"
5.566666666666666,457,AV,1,17,5,861,4.177277777777777,"0,0,0,0"
5.633333333333334,45,AV,0,11,3,94,4.177277777777777,"0,0,0,0"
6.483333333333333,261,AV,2,11,2,453,4.177277777777777,"0,0,0,0"
3.1333333333333333,9,AV,3,5,2,25,4.177277777777777,"0,0,0,0"
3.683333333333333,414,AV,0,7,4,782,4.177277777777777,"0,0,0,0"
4.616666666666666,301,AV,1,4,20,533,4.177277777777777,"0,0,0,0"
4.75,30,AV,2,4,3,77,4.177277777777777,"0,0,0,0"
3.75,195,AV,1,1,1,346,4.177277777777777,"0,0,0,0"
5.516666666666667,124,AV,1,7,10,236,4.177277777777777,"0,0,0,0"
3.533333333333333,365,AV,3,7,4,688,4.177277777777777,"0,0,0,0"
1.9833333333333334,40,AV,3,0,3,88,4.177277777777777,"0,0,0,0"
6.066666666666666,437,AV,0,1,1,815,4.177277777777777,"0,0,0,0"
2.6333333333333333,368,AV,1,47,2,693,4.177277777777777,"0,0,0,0"
4.1,23,AV,2,7,9,61,4.177277777777777,"0,0,0,0"
6.816666666666666,426,AV,2,8,16,798,4.177277777777777,"0,0,0,0"
3.5,18,AV,1,9,8,56,4.177277777777777,"0,0,0,0"
5.85,142,AV,2,4,3,267,4.177277777777777,"0,0,0,0"
5.633333333333334,115,AV,1,7,10,226,4.177277777777777,"0,0,0,0"
4.083333333333333,479,AV,1,8,0,894,4.177277777777777,"0,0,0,0"
5.566666666666666,11,AV,2,4,3,28,4.177277777777777,"0,0,0,0"
3.933333333333333,357,AV,1,0,3,680,4.177277777777777,"0,0,0,0"
4.166666666666667,90,AV,1,11,3,181,4.177277777777777,"0,0,0,0"
4.3,141,AV,1,11,3,267,4.177277777777777,"0,0,0,0"
4.65,76,AV,2,4,3,155,4.177277777777777,"0,0,0,0"
2.45,278,AV,2,46,3,487,4.177277777777777,"0,0,0,0"
2.966666666666667,388,AV,1,66,1,736,4.177277777777777,"0,0,0,0"
4.333333333333333,69,AV,0,8,9,142,4.177277777777777,"0,0,0,0"
5.233333333333333,330,AV,2,7,10,611,4.177277777777777,"0,0,0,0"
3.6,130,AV,3,17,22,245,4.177277777777777,"0,0,0,0"
4.5,276,AV,3,16,44,483,4.177277777777777,"0,0,0,0"
5.85,410,AV,3,0,5,780,4.177277777777777,"0,0,0,0"
6.366666666666666,156,AV,1,8,9,292,4.177277777777777,"0,0,0,0"
4.7,450,AV,0,17,5,851,4.177277777777777,"0,0,0,0"
2.8833333333333333,221,AV,0,37,41,383,4.177277777777777,"0,0,0,0"
6.45,101,AV,3,25,10,197,4.177277777777777,"0,0,0,0"
4.083333333333333,361,AV,0,7,10,684,4.177277777777777,"0,0,0,0"
4.083333333333333,362,AV,1,59,10,686,4.177277777777777,"0,0,0,0"
6.5,444,AV,2,1,10,822,4.177277777777777,"0,0,0,0"
8.05,428,AV,2,0,5,802,4.177277777777777,"0,0,0,0"
0.8,70,AV,0,13,14,149,4.177277777777777,"0,0,0,0"
2.8333333333333335,468,AV,0,21,39,874,4.177277777777777,"0,0,0,0"
2.716666666666667,492,AV,0,0,52,901,4.177277777777777,"0,0,0,0"
5.85,100,AV,0,11,3,195,4.177277777777777,"0,0,0,0"
8.2,191,AV,0,17,36,340,4.177277777777777,"0,0,0,0"
3.6666666666666665,66,AV,3,19,12,140,4.177277777777777,"0,0,0,0"
5.233333333333333,350,AV,3,4,40,676,4.177277777777777,"0,0,0,0"
2.4833333333333334,17,AV,2,8,7,55,4.177277777777777,"0,0,0,0"
5.616666666666666,194,AV,3,1,10,343,4.177277777777777,"0,0,0,0"
7.15,351,AV,0,8,10,676,4.177277777777777,"0,0,0,0"
5.333333333333333,413,AV,0,1,4,782,4.177277777777777,"0,0,0,0"
6.366666666666666,235,AV,2,4,20,403,4.177277777777777,"0,0,0,0"
4.3,249,AV,3,11,20,429,4.177277777777777,"0,0,0,0"
