travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
4.616666666666666,76,AV,3,4,3,155,4.03574074074074,"0,0,0,0"
1.9666666666666666,280,AV,0,47,20,495,4.03574074074074,"0,0,0,0"
2.75,18,AV,3,9,8,56,4.03574074074074,"0,0,0,0"
8.083333333333334,191,AV,2,17,36,340,4.03574074074074,"0,0,0,0"
5.083333333333333,286,AV,0,1,1,508,4.03574074074074,"0,0,0,0"
5.45,77,AV,1,21,17,158,4.03574074074074,"0,0,0,0"
5.5,224,AV,2,11,3,386,4.03574074074074,"0,0,0,0"
3.1666666666666665,66,AV,2,19,12,140,4.03574074074074,"0,0,0,0"
4.766666666666667,22,AV,2,11,4,60,4.03574074074074,"0,0,0,0"
5.416666666666667,162,AV,3,4,3,298,4.03574074074074,"0,0,0,0"
4.6,193,AV,3,11,4,342,4.03574074074074,"0,0,0,0"
4.016666666666667,21,AV,2,10,5,58,4.03574074074074,"0,0,0,0"
4.75,190,AV,0,1,1,339,4.03574074074074,"0,0,0,0"
3.783333333333333,113,AV,1,7,4,225,4.03574074074074,"0,0,0,0"
4.416666666666667,134,AV,3,11,3,249,4.03574074074074,"0,0,0,0"
5.183333333333334,55,AV,3,18,2,127,4.03574074074074,"0,0,0,0"
5.45,194,AV,0,1,10,343,4.03574074074074,"0,0,0,0"
6.466666666666667,222,AV,0,8,9,383,4.03574074074074,"0,0,0,0"
4.35,86,AV,3,11,4,176,4.03574074074074,"0,0,0,0"
3.6333333333333333,130,AV,1,17,22,245,4.03574074074074,"0,0,0,0"
5.1,91,AV,1,0,2,181,4.03574074074074,"0,0,0,0"
5.883333333333334,99,AV,0,1,1,194,4.03574074074074,"0,0,0,0"
5.35,231,AV,2,11,3,399,4.03574074074074,"0,0,0,0"
2.8833333333333333,12,AV,0,0,3,30,4.03574074074074,"0,0,0,0"
6.966666666666667,102,AV,0,4,3,199,4.03574074074074,"0,0,0,0"
2.7333333333333334,186,AV,0,21,35,335,4.03574074074074,"0,0,0,0"
5.866666666666666,234,AV,1,4,20,402,4.03574074074074,"0,0,0,0"
5.866666666666666,142,AV,0,4,3,267,4.03574074074074,"0,0,0,0"
4.033333333333333,152,AV,2,16,12,286,4.03574074074074,"0,0,0,0"
5.783333333333333,90,AV,0,11,3,181,4.03574074074074,"0,0,0,0"
5.3,60,AV,0,4,3,133,4.03574074074074,"0,0,0,0"
4.066666666666666,220,AV,1,1,1,382,4.03574074074074,"0,0,0,0"
4.5,23,AV,1,7,9,61,4.03574074074074,"0,0,0,0"
3.0,271,AV,3,45,10,474,4.03574074074074,"0,0,0,0"
5.466666666666667,129,AV,1,4,20,245,4.03574074074074,"0,0,0,0"
4.016666666666667,118,AV,1,7,4,230,4.03574074074074,"0,0,0,0"
3.033333333333333,268,AV,0,0,3,464,4.03574074074074,"0,0,0,0"
3.283333333333333,207,AV,0,4,38,362,4.03574074074074,"0,0,0,0"
3.2,179,AV,1,34,10,329,4.03574074074074,"0,0,0,0"
